1H|\^&|61
2P|1||||^|||U56
3O|1|33||^^^ALP|||||||||||Serum||||||||||Q99
4R|1|^^^ALP|133.02|U/L||N||F||||20080823225159E8
5O|2|33||^^^ALP|||||||||||Serum||||||||||Q9C
6R|1|^^^ALP|154.86|U/L||N||F||||20080823225206F2
7O|3|34||^^^HBDH|||||||||||Serum||||||||||QD9
0R|1|^^^HBDH|511.51|mmol/l||N||F||||2008082323353099
1O|4|34||^^^HBDH|||||||||||Serum||||||||||QD4
2R|1|^^^HBDH|520.89|mmol/l||N||F||||20080823233546AD
3O|5|34||^^^HBDH|||||||||||Serum||||||||||QD7
4R|1|^^^HBDH|458.29|mmol/l||N||F||||20080823233558B6
5O|6|34||^^^LDH|||||||||||Serum||||||||||Q9C
6R|1|^^^LDH|50.08|U/L||N||F||||20080823233255B5
7O|7|34||^^^LDH|||||||||||Serum||||||||||Q9F
0R|1|^^^LDH|50.06|U/L||N||F||||20080823233307AB
1O|8|34||^^^LDH|||||||||||Serum||||||||||Q9A
2R|1|^^^LDH|49.76|U/L||N||F||||20080823233320B7
3O|9|34||^^^CK|||||||||||Serum||||||||||Q53
4R|1|^^^CK|49.72|U/L||N||F||||200808232333516F
5O|10|34||^^^ALP|||||||||||Serum||||||||||QCC
6R|1|^^^ALP|300.3|U/L||N||F||||20080823230406AE
7O|11|34||^^^CK|||||||||||Serum||||||||||Q80
0R|1|^^^CK|47.44|U/L||N||F||||200808232334176B
1O|12|34||^^^CKMB|||||||||||Serum||||||||||Q0A
2R|1|^^^CKMB|2.74|U/L||N||F||||20080823233433C4
3O|13|34||^^^ALP|||||||||||Serum||||||||||QCD
4R|1|^^^ALP|301.1|U/L||N||F||||20080823230349B1
5O|14|34||^^^ALP|||||||||||Serum||||||||||QD0
6R|1|^^^ALP|294.22|U/L||N||F||||20080823230423EA
7O|15|34||^^^CK|||||||||||Serum||||||||||Q84
0R|1|^^^CK|47.67|U/L||N||F||||200808232334046C
1O|16|35||^^^CKMB|||||||||||Serum||||||||||Q0F
2R|1|^^^CKMB|8|U/L||N||F||||2008082323502934
3O|17|35||^^^CKMB|||||||||||Serum||||||||||Q12
4R|1|^^^CKMB|8.01|U/L||N||F||||20080823235010BB
5O|18|35||^^^CKMB|||||||||||Serum||||||||||Q15
6R|1|^^^CKMB|7.07|U/L||N||F||||20080823234950CE
7O|19|35||^^^HBDH|||||||||||Serum||||||||||Q11
0R|1|^^^HBDH|385.92|mmol/l||N||F||||20080823234907B0
1O|20|35||^^^HBDH|||||||||||Serum||||||||||Q03
2R|1|^^^HBDH|645.29|mmol/l||N||F||||20080823234848B5
3O|21|35||^^^HBDH|||||||||||Serum||||||||||Q06
4R|1|^^^HBDH|425.11|mmol/l||N||F||||20080823234926A7
5L|1|N08

