1H|\^&|61
2P|1||||^|||M4E
3O|1|100||^^^ALT|||||||||||Serum||||||||||QC8
4R|1|^^^ALT|-5.27|U/L||A||F||||20080825121217A9
5O|2|100||^^^ALT|||||||||||Serum||||||||||QCB
6R|1|^^^ALT|-1.87|U/L||A||F||||20080825121158B1
7O|3|101||^^^ALT|||||||||||Serum||||||||||QCF
0R|1|^^^ALT|3.99|U/L||N||F||||2008082512393494
1O|4|102||^^^ALT|||||||||||Serum||||||||||QCB
2R|1|^^^ALT|18.77|U/L||N||F||||20080825124120BC
3O|5|102||^^^ALT|||||||||||Serum||||||||||QCE
4R|1|^^^ALT|19.52|U/L||N||F||||20080825124134BD
5O|6|102||^^^ALT|||||||||||Serum||||||||||QD1
6R|1|^^^ALT|19.1|U/L||N||F||||2008082512330588
7O|7|103||^^^ALT|||||||||||Serum||||||||||QD5
0R|1|^^^ALT|892.91|U/L||N||F||||20080825125106F5
1O|8|104||^^^ALT|||||||||||Serum||||||||||QD1
2R|1|^^^ALT|12.15|U/L||N||F||||20080825125547BC
3O|9|105||^^^ALT|||||||||||Serum||||||||||QD5
4R|1|^^^ALT|6.54|U/L||N||F||||200808251307448F
5O|10|105||^^^ALT|||||||||||Serum||||||||||QFF
6R|1|^^^ALT|298.66|U/L||N||F||||2008082514523401
7O|11|105||^^^ALT|||||||||||Serum||||||||||Q02
0R|1|^^^ALT|4.81|U/L||N||F||||2008082513192288
1O|12|105||^^^ALP|||||||||||Serum||||||||||QF9
2R|1|^^^ALP|7.41|U/L||A||F||||200808251436377E
3O|13|105||^^^ALT|||||||||||Serum||||||||||Q00
4R|1|^^^ALT|4452.42|U/L||A||F||||200808251420120F
5O|14|105||^^^ALT|||||||||||Serum||||||||||Q03
6R|1|^^^ALT|4411.84|U/L||A||F||||200808251407151A
7O|15|105||^^^ALT|||||||||||Serum||||||||||Q06
0R|1|^^^ALT|4473.7|U/L||A||F||||20080825133002DE
1O|16|105||^^^ALT|||||||||||Serum||||||||||Q01
2R|1|^^^ALT|4430.71|U/L||A||F||||200808251524591B
3O|17|106||^^^ALP|||||||||||Serum||||||||||Q01
4R|1|^^^ALP|63.88|U/L||N||F||||20080825143707C8
5O|18|106||^^^ALT|||||||||||Serum||||||||||Q08
6R|1|^^^ALT|11.42|U/L||N||F||||20080825141804B9
7O|19|106||^^^ALT|||||||||||Serum||||||||||Q0B
0R|1|^^^ALT|132.55|U/L||N||F||||20080825133029EB
1O|20|106||^^^ALT|||||||||||Serum||||||||||QFD
2R|1|^^^ALT|26.15|U/L||N||F||||20080825131941BC
3O|21|106||^^^ALT|||||||||||Serum||||||||||Q00
4R|1|^^^ALT|22.75|U/L||N||F||||20080825130803BC
5O|22|201||^^^ALT|||||||||||Serum||||||||||QFF
6R|1|^^^ALT|108.39|U/L||N||F||||20080825162827FE
7O|23|202||^^^ALT|||||||||||Serum||||||||||Q03
0R|1|^^^ALT|277.43|U/L||N||F||||20080825162840F5
1O|24|210||^^^ALT|||||||||||Serum||||||||||QFD
2R|1|^^^ALT|71.83|U/L||N||F||||20080825171439C7
3O|25|211||^^^ALT|||||||||||Serum||||||||||Q01
4R|1|^^^ALT|178.7|U/L||N||F||||20080825171452C8
5O|26|218||^^^ALP|||||||||||Serum||||||||||Q07
6R|1|^^^ALP|69.57|U/L||N||F||||20080825175107CB
7O|27|218||^^^ALP|||||||||||Serum||||||||||Q0A
0R|1|^^^ALP|-7.82|U/L||A||F||||20080825174342AB
1O|28|219||^^^ALP|||||||||||Serum||||||||||Q06
2R|1|^^^ALP|248.38|U/L||A||F||||20080825175137EB
3O|29|219||^^^ALP|||||||||||Serum||||||||||Q09
4R|1|^^^ALP|179.64|U/L||A||F||||20080825174144EC
5O|30|223||^^^ALP|||||||||||Serum||||||||||QFE
6R|1|^^^ALP|191.88|U/L||A||F||||20080825193245F1
7O|31|224||^^^ALP|||||||||||Serum||||||||||Q02
0R|1|^^^ALP|322.87|U/L||A||F||||20080825193439EB
1O|32|225||^^^ALP|||||||||||Serum||||||||||QFE
2R|1|^^^ALP|193.47|U/L||A||F||||20080825194048EC
3O|33|226||^^^ALP|||||||||||Serum||||||||||Q02
4R|1|^^^ALP|321.96|U/L||A||F||||20080825194241E6
5O|34|227||^^^ALP|||||||||||Serum||||||||||Q06
6R|1|^^^ALP|194.03|U/L||A||F||||20080825194824EB
7O|35|228||^^^ALP|||||||||||Serum||||||||||Q0A
0R|1|^^^ALP|341.41|U/L||A||F||||20080825194843E2
