1H|\^&|||ABL800 BASIC^||||||||1|2008062416290009
2P|1||||^|||U||||||^|^^^|^|^||||||||DA
3O|1||Sample #^46|^^^×¢ÉäÆ÷|||||||||||¶¯Âö^|7C
4R|1|^^^Cl-^M|108|mmol/L||H||F||ÄäÃûµÄ|20080624114600C8
5C|1|I|83|IBA
6R|2|^^^pH^M|7.293|||L||F|||44
7C|1|I|84|IBD
0R|3|^^^pO2^M|137|mmHg||H||F|||95
1C|1|I|83|IB6
2R|4|^^^pCO2^M|45.5|mmHg||H||F|||0C
3C|1|I|83|IB8
4R|5|^^^Lac^M|1.9|mmol/L||H||F|||5E
5C|1|I|83|IBA
6R|6|^^^Ca++^M|1.31|mmol/L||H||F|||76
7C|1|I|83|IBC
0R|7|^^^K+^M|4.5|mmol/L||N||F|||C7
1R|8|^^^Na+^M|130|mmol/L||L||F|||28
2C|1|I|84|IB8
3R|9|^^^tHb^M|18.7|g/dL||N||F|||C1
4R|10|^^^sO2^M|99.7|%||H||F|||A2
5C|1|I|83|IBA
6R|11|^^^T^I|36.7|Cel||||F|||9F
7R|12|^^^FIO2^I|21.0|%||||F|||61
0R|13|^^^p50(st)^D|26.84|mmHg||||F|||F8
1R|14|^^^pH(T)^C|7.297|||||F|||C5
2R|15|^^^pCO2(T)^C|44.8|mmHg||||F|||93
3R|16|^^^HCO3-^C|21.3|mmol/L||||F|||93
4R|17|^^^ABE^C|-5.1|mmol/L||||F|||20
5R|18|^^^SBC^C|20.4|mmol/L||||F|||35
6R|19|^^^tCO2(P)^C|22.7|mmol/L||||F|||3D
7R|20|^^^tCO2(B)^C|18.1|mmol/L||||F|||27
0R|21|^^^pO2(T)^E|135|mmHg||||F|||18
1R|22|^^^p50(act)^E|29.77|mmHg||||F|||50
2R|23|^^^AaDpO2^E|.....|mmHg||||F|||AA
3R|24|^^^a/ApO2^E|154.6|%||||F|||4B
4R|25|^^^tO2^E|11.7|mmol/L||||F|||54
5R|26|^^^Anion gap (K+)^C|5.1|mmol/L||||F|||60
6R|27|^^^Anion gap^C|0.6|mmol/L||||F|||7B
7R|28|^^^SBE^C|-4.2|mmol/L||||F|||37
0R|29|^^^pO2(a)/FIO2^C|653|mmHg||||F|||6F
1L|1|N04

